actorid,dyadid,gwnoa,coalitioncomponents,actorname,year,bestfatalityestimate,lowfatalityestimate,highfatalityestimate,isgovernmentactor,location,gwnolocation,region,version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,1000,,,Forces of the Caucasus Emirate,2010,58,58,60,0,Russia (Soviet Union),365,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,1000,,,Forces of the Caucasus Emirate,2011,40,39,45,0,Russia (Soviet Union),365,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,1000,,,Forces of the Caucasus Emirate,2013,40,40,43,0,Russia (Soviet Union),365,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,1001,,,DHD - BW,2008,35,35,37,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,1002,,,BLTF,1996,37,37,43,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,1002,,,BLTF,1998,31,31,33,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,1003,,,Gazotan Murdash,2004,41,38,50,0,Russia (Soviet Union),365,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,1004,,,GICM,2004,191,191,191,0,Spain,230,1,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,1005,,,Jamaat Jund al-Sahaba,2005,87,87,87,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,1005,,,Jamaat Jund al-Sahaba,2006,69,69,74,0,Iraq,645,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,1006,,,Jemaah Islamiya,2002,202,202,202,0,Indonesia,850,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1007,,,LeJ,1998,25,25,25,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1007,,,LeJ,1999,25,25,26,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1007,,,LeJ,2003,66,66,66,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1007,,,LeJ,2004,70,70,73,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1007,,,LeJ,2010,166,124,186,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1007,,,LeJ,2011,121,121,152,0,"Afghanistan, Pakistan","700, 770",3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1007,,,LeJ,2013,311,311,320,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1007,,,LeJ,2014,43,43,43,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,1007,,,LeJ,2015,49,49,52,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,1008,,,Ranvir Sena,1997,74,74,74,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,1008,,,Ranvir Sena,1999,46,46,52,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,1008,,,Ranvir Sena,2000,35,35,35,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,1009,,,Salafia Jihadia,2003,46,46,46,0,Morocco,600,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,1011,,,Tawhid wal Jihad,2004,34,34,34,0,Egypt,651,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,1011,,,Tawhid wal Jihad,2005,88,88,88,0,Egypt,651,2,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,1012,,,UPDS,2000,27,27,27,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,1013,,,VHP,2002,405,382,638,0,India,750,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,1394,,,Lashkar-e-Islam,2012,29,29,29,0,Pakistan,770,3,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,1014,,,AFDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinshasa",Alliance des Forces démocratiques pour la libération du Congo-Kinshasa,1996,30110,28854,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,1014,,,AFDL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinshasa",Alliance des Forces démocratiques pour la libération du Congo-Kinshasa,1997,5016,5016,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,1015,,,RCD,1998,2322,2178,8522,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,1015,,,RCD,1999,1761,1761,1813,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,1015,,,RCD,2000,286,250,584,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,1015,,,RCD,2001,173,173,173,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,1015,,,RCD,2002,646,646,690,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,1015,,,RCD,2003,126,87,130,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,1016,,,RCD-ML,2001,45,45,45,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,1017,,,CNDP,2007,46,46,47,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,1017,,,CNDP,2008,111,111,194,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,1422,,,CNDD,1996,62,62,70,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,1018,,,Palipehutu-FNL,2002,96,96,98,0,"Burundi, DR Congo (Zaire)","490, 516",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,1018,,,Palipehutu-FNL,2003,55,55,77,0,"Burundi, DR Congo (Zaire)","490, 516",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,1018,,,Palipehutu-FNL,2004,210,210,210,0,"Burundi, DR Congo (Zaire)","490, 516",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,1018,,,Palipehutu-FNL,2005,66,66,66,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,1018,,,Palipehutu-FNL,2006,36,34,39,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,1019,,,CNDD-FDD,2001,58,53,64,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,1019,,,CNDD-FDD,2002,97,95,97,0,Burundi,516,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,1019,,,CNDD-FDD,2003,90,90,116,0,"Burundi, DR Congo (Zaire)","490, 516",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,1437,,,CSNPD,1994,124,0,200,0,Chad,483,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,1020,,,FARF,1997,34,34,34,0,Chad,483,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1021,,,SPLM/A,1989,120,120,120,0,Ethiopia,530,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1021,,,SPLM/A,1992,161,161,161,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1021,,,SPLM/A,1993,460,460,460,0,"DR Congo (Zaire), Sudan","490, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1021,,,SPLM/A,1995,147,147,210,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1021,,,SPLM/A,1996,210,210,237,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1021,,,SPLM/A,1997,146,146,746,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1021,,,SPLM/A,1998,60,60,94,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1021,,,SPLM/A,2002,25,25,80,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,1021,,,SPLM/A,2004,33,33,36,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,1022,,,JEM,2003,69,69,69,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,1023,,,SLM/A,2005,63,63,87,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,1024,,,SLM/A - MM,2006,72,72,100,0,Sudan,625,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,1025,,,UPA,1990,40,40,40,0,Uganda,500,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,1989,26,26,36,0,Uganda,500,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,1990,63,63,63,0,Uganda,500,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,1991,102,102,102,0,Uganda,500,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,1995,275,275,285,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,1996,586,586,666,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,1997,452,452,452,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,1998,105,105,105,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,1999,33,33,56,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2000,94,94,104,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2001,60,60,69,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2002,1054,1054,1077,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2003,635,635,922,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2004,957,916,1050,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2005,304,304,308,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2006,47,47,62,0,"DR Congo (Zaire), Sudan, Uganda","490,500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2007,62,62,62,0,"Sudan, Uganda","500, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2008,732,732,1065,0,"Central African Republic, DR Congo (Zaire), Sudan","482,490, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2009,1352,1316,1422,0,"Central African Republic, DR Congo (Zaire), Sudan","482,490, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2010,434,424,462,0,"Central African Republic, DR Congo (Zaire), Sudan","482,490, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2011,145,145,145,0,"Central African Republic, DR Congo (Zaire), Sudan","482,490, 625",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2012,64,64,65,0,"Central African Republic, DR Congo (Zaire), South Sudan","482,490, 626",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2013,45,45,49,0,"Central African Republic, DR Congo (Zaire), South Sudan","482,490, 626",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2014,37,37,38,0,"Central African Republic, DR Congo (Zaire)","482, 490",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1026,,,LRA,2015,27,27,45,0,"Central African Republic, DR Congo (Zaire), South Sudan","482,490, 626",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1027,,,ADF,1997,144,144,144,0,Uganda,500,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1027,,,ADF,1998,208,208,272,0,Uganda,500,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1027,,,ADF,1999,268,268,300,0,Uganda,500,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1027,,,ADF,2000,84,84,90,0,Uganda,500,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1027,,,ADF,2010,38,38,38,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1027,,,ADF,2013,83,83,83,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1027,,,ADF,2014,299,299,301,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1027,,,ADF,2015,236,188,255,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1027,,,ADF,2016,174,174,191,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,1471,,,WNBF,1996,27,27,27,0,Uganda,500,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,1028,,,ONLF,2007,82,82,82,0,Ethiopia,530,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,1029,,,Renamo,1989,435,435,459,0,"Mozambique, Zambia, Zimbabwe (Rhodesia)","541,551, 552",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,1029,,,Renamo,1990,228,228,294,0,"Mozambique, Zambia, Zimbabwe (Rhodesia)","541,551, 552",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,1029,,,Renamo,1991,525,525,557,0,Mozambique,541,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,1029,,,Renamo,1992,212,212,328,0,Mozambique,541,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,1031,,,NPFL,1990,2011,2011,2243,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,1031,,,NPFL,1991,271,271,289,0,"Liberia, Sierra Leone","450, 451",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,1031,,,NPFL,1992,403,403,559,0,"Liberia, Sierra Leone","450, 451",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,1031,,,NPFL,1993,994,994,1218,0,"Ivory Coast, Liberia, Sierra Leone","437,450, 451",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,1031,,,NPFL,1994,1357,1357,1818,0,"Ivory Coast, Liberia","437, 450",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,1031,,,NPFL,1995,1006,1006,1006,0,"Ivory Coast, Liberia","437, 450",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,1032,,,INPFL,1990,84,84,84,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,1033,,,LURD,2002,120,120,120,0,"Liberia, Sierra Leone","450, 451",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,1033,,,LURD,2003,418,418,418,0,Liberia,450,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,1488,,,ANC,1993,40,40,41,0,South Africa,560,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,1034,,,FIAA,1994,96,96,194,0,Mali,432,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,1035,,,FPR,1990,52,52,52,0,Rwanda,517,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,1035,,,FPR,1992,49,49,76,0,Rwanda,517,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,1035,,,FPR,1993,230,230,230,0,Rwanda,517,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,1035,,,FPR,1994,992,992,1622,0,"Burundi, Rwanda","516, 517",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1036,,,FDLR,2004,66,66,66,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1036,,,FDLR,2005,31,31,46,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1036,,,FDLR,2006,46,46,48,0,"DR Congo (Zaire), Uganda","490, 500",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1036,,,FDLR,2007,40,40,40,0,"DR Congo (Zaire), Tanzania","490, 510",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1036,,,FDLR,2008,31,31,44,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1036,,,FDLR,2009,992,984,1039,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1036,,,FDLR,2010,70,47,77,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1036,,,FDLR,2012,187,183,227,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,1036,,,FDLR,2015,52,52,52,0,DR Congo (Zaire),490,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,1037,,,MFDC,1992,51,51,67,0,Senegal,433,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,1037,,,MFDC,1993,49,49,59,0,Senegal,433,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,1037,,,MFDC,1995,25,25,29,0,Senegal,433,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,1037,,,MFDC,1997,39,39,43,0,Senegal,433,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,1037,,,MFDC,1998,57,57,57,0,Senegal,433,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,1991,604,604,615,0,Sierra Leone,451,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,1992,289,289,319,0,Sierra Leone,451,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,1993,202,202,209,0,Sierra Leone,451,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,1994,1390,1390,1967,0,Sierra Leone,451,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,1995,1645,1645,2560,0,Sierra Leone,451,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,1996,350,350,588,0,Sierra Leone,451,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,1997,125,125,245,0,Sierra Leone,451,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,1998,650,650,673,0,"Guinea, Sierra Leone","438, 451",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,1999,232,232,232,0,"Guinea, Sierra Leone","438, 451",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,1038,,,RUF,2000,476,476,476,0,"Guinea, Sierra Leone","438, 451",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,1503,,,AFRC,1998,1132,1132,1164,0,"Guinea, Sierra Leone","438, 451",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,1503,,,AFRC,1999,933,933,3829,0,Sierra Leone,451,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,1504,,,Kamajors,1995,37,37,37,0,Sierra Leone,451,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,1039,,,GIA,1993,26,26,26,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,1039,,,GIA,1997,355,160,1117,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,1039,,,GIA,1998,129,129,629,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,1039,,,GIA,1999,125,125,179,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,1039,,,GIA,2000,245,245,248,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,1039,,,GIA,2001,32,32,32,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,1039,,,GIA,2002,526,524,543,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,1039,,,GIA,2003,34,34,34,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,1040,,,AQIM,2004,87,87,95,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,1040,,,AQIM,2006,37,37,39,0,Algeria,615,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,1040,,,AQIM,2009,38,36,42,0,"Algeria, Mali, Mauritania","432,435, 615",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,1040,,,AQIM,2016,39,39,45,0,"Burkina Faso, Ivory Coast, Mali","432,437, 439",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,1041,,,Cobras,1997,39,39,39,0,Congo,484,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,1042,,,Ntsiloulous,1998,58,58,94,0,Congo,484,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,1042,,,Ntsiloulous,2002,58,58,80,0,Congo,484,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,1043,,,MPCI,2002,103,103,103,0,Ivory Coast,437,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,1043,,,MPCI,2003,50,50,100,0,Ivory Coast,437,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,1044,,,MPIGO,2003,65,65,67,0,Ivory Coast,437,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,1522,,,FRCI,2011,49,49,49,0,Ivory Coast,437,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,1989,63,63,307,0,Angola,540,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,1990,51,51,157,0,Angola,540,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,1993,343,343,1941,0,Angola,540,4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,1045,,,UNITA,1994,35,35,365,0,"Angola, Namibia","540, 565",4,17.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
